user_being_followed_id,user_following_id
155,33
20,33
299,81
220,206
228,92
39,32
273,76
7,173
211,246
29,14
41,8
276,119
107,85
186,45
268,19
274,124
170,78
149,188
15,89
60,267
207,228
147,190
206,268
240,229
95,290
208,100
133,134
4,89
293,39
12,55
61,80
283,287
263,102
87,4
285,129
68,73
199,158
9,293
168,128
286,86
268,275
21,220
300,74
117,265
134,286
66,101
215,250
5,226
289,96
276,238
260,95
282,155
154,46
1,146
82,262
182,61
292,192
33,179
93,200
230,30
177,65
48,82
197,176
156,229
183,295
28,81
76,37
296,247
40,291
238,42
213,2
197,259
242,40
277,211
184,282
82,241
78,13
289,56
142,128
110,100
52,189
176,224
226,150
235,117
117,249
120,254
77,285
120,81
190,139
276,39
55,138
125,49
225,50
284,192
13,267
37,109
224,270
211,73
85,238
91,68
155,164
93,214
156,266
296,90
176,140
161,263
246,30
36,4
191,116
91,253
283,74
140,99
212,145
287,35
156,190
82,138
164,108
223,32
156,140
294,70
85,240
96,206
194,238
143,146
27,263
137,83
266,4
90,40
133,95
127,30
11,28
206,213
211,136
284,89
58,254
287,49
210,36
270,8
84,205
119,246
169,122
155,125
159,24
211,274
148,8
60,298
90,201
148,171
148,154
220,155
71,274
70,60
78,195
3,53
46,141
270,96
174,93
185,120
97,131
163,77
168,245
155,202
106,112
136,240
39,163
72,290
172,234
63,266
47,136
137,225
24,280
272,26
225,67
95,101
145,197
99,175
195,273
143,118
295,254
27,46
163,141
189,144
159,130
39,237
78,118
194,134
287,22
93,142
261,7
94,266
29,163
57,170
255,46
250,260
295,116
84,185
142,159
173,120
187,3
86,263
115,157
112,78
240,52
202,10
77,20
191,219
137,262
181,172
22,299
84,184
109,161
67,136
106,19
129,20
189,262
116,260
87,5
109,245
30,73
127,223
127,12
274,106
95,214
216,194
218,110
184,212
235,291
224,266
199,182
239,143
11,98
254,72
274,31
198,190
126,262
299,168
125,244
204,84
132,140
144,224
100,276
190,34
136,203
113,60
219,145
52,79
183,151
28,294
274,216
32,198
37,95
181,3
18,260
36,46
236,60
258,136
272,267
251,163
160,299
63,198
248,291
239,277
294,36
74,177
244,151
66,29
189,140
232,257
283,236
249,60
212,276
188,177
167,110
272,243
292,137
139,82
235,32
189,77
207,154
73,58
41,23
217,258
66,158
244,184
93,290
103,272
35,89
39,200
272,37
30,295
38,247
207,110
225,266
284,203
10,110
211,1
200,212
25,50
39,82
84,97
90,79
40,298
280,287
30,240
6,73
245,288
233,159
206,48
252,138
254,3
167,16
284,258
122,86
58,181
263,144
129,32
42,72
222,190
189,8
117,283
138,143
142,112
143,155
82,284
53,268
51,24
185,268
66,183
152,229
253,124
272,156
226,228
297,237
87,92
154,230
186,48
269,9
227,24
130,191
19,96
189,127
252,231
96,172
168,31
188,290
271,128
117,9
251,284
30,9
67,267
163,139
236,8
271,246
110,73
193,9
148,18
257,171
179,257
34,123
71,94
77,33
133,48
112,251
81,209
266,258
261,49
265,182
249,3
88,39
216,212
190,20
182,19
190,260
79,58
30,169
10,80
59,96
106,53
103,127
293,13
175,150
63,251
192,16
285,112
203,277
123,13
150,76
188,51
74,9
269,204
86,56
244,260
252,226
194,46
6,264
116,8
94,173
300,203
112,125
75,20
29,61
143,14
58,177
241,289
256,286
56,40
272,27
54,178
74,287
257,164
59,3
54,123
30,128
211,187
108,149
79,248
64,292
265,150
285,14
203,243
213,87
191,262
99,187
162,54
13,209
210,106
26,142
273,170
282,215
296,178
288,244
273,176
1,222
205,139
34,282
284,288
150,77
96,14
131,189
119,137
250,26
9,160
39,10
189,226
31,214
235,114
85,33
296,170
17,6
286,133
8,284
217,260
199,51
4,106
101,162
138,269
49,212
169,147
205,184
120,94
120,70
55,199
184,219
248,247
297,141
251,105
254,15
65,13
172,48
132,2
286,219
207,69
8,161
170,149
29,35
17,27
42,148
121,218
44,235
94,91
218,22
1,9
133,4
93,228
144,4
67,53
231,247
234,277
83,279
249,47
25,231
31,178
135,21
200,126
113,13
169,121
147,292
143,225
