vendor_id,date_billed,amount
1,2022-05-11 15:31:50,442
1,2022-06-15 16:09:30,427
1,2022-08-05 18:24:11,87
1,2022-08-13 03:33:26,666
1,2022-09-25 09:50:44,546
1,2022-10-11 13:29:34,864
1,2022-11-24 23:03:21,413
1,2022-12-07 17:20:38,138
1,2023-01-29 16:56:40,378
1,2023-02-20 18:55:25,419
1,2023-03-19 22:20:10,449
1,2023-04-19 20:30:43,89
1,2022-06-06 01:45:22,499
1,2022-06-20 14:45:41,132
1,2022-07-15 06:43:08,491
1,2022-09-03 17:46:19,599
1,2022-09-24 19:59:27,206
1,2022-10-14 06:20:20,266
1,2022-11-18 11:58:54,151
1,2022-12-15 21:28:44,795
1,2023-01-11 20:06:15,218
1,2023-02-06 15:19:20,758
1,2023-03-07 07:12:31,376
1,2023-04-20 18:19:19,970
1,2022-05-29 11:49:06,173
1,2022-06-15 06:14:23,426
1,2022-07-31 08:21:50,473
1,2022-08-20 08:38:32,803
1,2022-09-29 23:16:45,816
1,2022-10-27 12:03:25,600
1,2022-11-18 14:33:22,58
1,2023-01-01 12:49:12,260
1,2023-01-09 13:11:08,383
1,2023-02-05 10:23:32,507
1,2023-03-23 03:35:09,559
1,2023-04-16 22:22:47,557
1,2022-06-05 17:28:48,257
1,2022-06-18 04:38:08,198
1,2022-08-05 14:03:30,566
1,2022-08-23 04:52:50,150
1,2022-09-19 13:49:34,238
1,2022-11-03 09:36:10,462
1,2022-11-09 03:43:23,203
1,2022-12-31 19:41:51,804
1,2023-01-14 09:44:52,628
1,2023-03-04 02:10:54,557
1,2023-03-11 06:30:13,832
1,2023-04-12 18:59:20,231
1,2022-05-27 00:36:08,810
1,2022-06-13 14:30:27,196
1,2022-08-04 06:43:27,144
1,2022-08-16 17:15:02,759
1,2022-09-16 22:16:01,734
1,2022-10-27 00:17:51,452
1,2022-11-26 19:32:18,171
1,2022-12-15 00:05:01,335
1,2023-01-25 22:36:38,91
1,2023-03-03 01:19:51,84
1,2023-03-27 10:35:24,468
1,2023-04-28 19:35:01,413
2,2022-05-22 15:23:32,863
2,2022-06-28 16:48:57,819
2,2022-07-21 11:01:15,984
2,2022-08-18 16:24:17,817
2,2022-09-19 01:00:02,254
2,2022-10-13 14:40:34,215
2,2022-11-08 07:06:05,784
2,2022-12-20 19:13:17,736
2,2023-02-01 15:37:01,804
2,2023-02-26 03:15:56,695
2,2023-04-01 16:58:43,581
2,2023-05-01 05:44:38,501
2,2022-05-22 05:50:33,813
2,2022-07-03 16:03:24,395
2,2022-07-11 13:17:30,268
2,2022-08-29 12:22:11,529
2,2022-09-12 13:41:50,801
2,2022-10-30 17:09:57,257
2,2022-11-18 05:59:00,579
2,2022-12-08 00:38:51,468
2,2023-01-07 14:02:26,664
2,2023-02-19 00:16:20,665
2,2023-03-18 14:22:47,881
2,2023-04-19 08:52:00,880
2,2022-05-18 20:40:36,573
2,2022-07-03 14:50:36,980
2,2022-07-17 08:18:45,986
2,2022-08-10 09:52:48,857
2,2022-09-14 21:28:33,233
2,2022-10-07 13:51:16,365
2,2022-11-22 11:06:41,661
2,2022-12-22 08:52:49,447
2,2023-01-07 01:31:12,370
2,2023-02-09 17:30:45,126
2,2023-03-25 17:47:03,852
2,2023-04-21 04:00:50,424
2,2022-05-20 11:27:39,409
2,2022-06-25 17:41:32,776
2,2022-07-09 22:47:11,328
2,2022-08-28 04:59:21,429
2,2022-09-13 08:30:53,621
2,2022-11-04 00:38:37,308
2,2022-12-03 16:04:04,577
2,2023-01-03 02:17:46,198
2,2023-01-27 03:14:47,828
2,2023-02-22 06:27:16,543
2,2023-03-12 05:10:07,566
2,2023-04-17 11:43:06,988
2,2022-05-23 21:36:25,252
2,2022-06-12 06:48:51,619
2,2022-07-21 07:48:59,817
2,2022-08-26 06:45:44,957
2,2022-09-30 13:55:19,466
2,2022-10-29 23:57:05,198
2,2022-11-18 04:32:54,968
2,2022-12-20 10:34:45,981
2,2023-01-22 23:36:57,808
2,2023-03-04 18:05:01,992
2,2023-03-22 08:52:53,533
2,2023-04-09 04:12:39,181
3,2022-05-24 18:59:29,130
3,2022-06-22 18:58:38,782
3,2022-07-27 21:26:06,222
3,2022-08-12 03:21:46,938
3,2022-09-16 08:22:27,266
3,2022-10-11 01:16:04,71
3,2022-11-06 15:59:35,74
3,2023-01-02 15:23:27,640
3,2023-01-31 16:07:50,708
3,2023-02-08 17:30:40,329
3,2023-04-01 09:07:10,736
3,2023-04-15 05:47:59,489
3,2022-05-16 09:11:10,672
3,2022-06-10 12:31:41,983
3,2022-07-10 22:54:07,176
3,2022-09-02 06:05:38,819
3,2022-09-14 04:34:28,503
3,2022-10-10 16:17:32,932
3,2022-11-28 11:51:36,589
3,2022-12-08 04:37:26,521
3,2023-01-29 19:45:23,910
3,2023-02-10 19:49:31,363
3,2023-03-09 03:16:02,431
3,2023-04-16 04:46:24,899
3,2022-05-25 13:19:19,664
3,2022-07-02 05:38:29,892
3,2022-07-14 19:02:16,403
3,2022-08-19 21:43:11,669
3,2022-10-02 18:39:25,408
3,2022-11-04 07:01:18,472
3,2022-12-02 19:09:25,595
3,2022-12-17 14:04:29,305
3,2023-01-15 23:12:25,916
3,2023-02-27 03:14:52,454
3,2023-03-23 00:59:47,901
3,2023-04-07 00:56:16,927
3,2022-05-29 16:44:18,293
3,2022-06-12 12:57:21,533
3,2022-07-13 20:51:48,924
3,2022-08-31 23:51:39,864
3,2022-09-27 00:30:08,356
3,2022-10-21 05:09:40,577
3,2022-11-25 11:18:34,510
3,2023-01-03 16:58:40,259
3,2023-01-31 07:38:06,640
3,2023-02-11 12:39:15,179
3,2023-03-25 10:48:24,215
3,2023-04-25 07:05:20,497
3,2022-05-20 03:47:31,520
3,2022-06-11 16:42:23,987
3,2022-07-27 17:02:36,647
3,2022-08-18 21:59:51,791
3,2022-09-21 13:10:25,731
3,2022-10-27 11:26:32,867
3,2022-12-02 18:33:42,818
3,2023-01-04 08:57:57,972
3,2023-01-09 17:43:06,892
3,2023-02-20 17:54:05,420
3,2023-03-23 04:02:07,408
3,2023-04-17 06:23:14,229
4,2022-06-04 09:58:43,197
4,2022-06-10 18:20:44,621
4,2022-07-16 21:43:54,607
4,2022-08-13 23:42:10,522
4,2022-09-10 21:52:34,613
4,2022-10-09 16:39:16,570
4,2022-11-17 13:45:41,533
4,2022-12-21 19:27:01,228
4,2023-01-16 16:11:46,64
4,2023-03-01 10:22:55,384
4,2023-03-11 16:23:31,973
4,2023-04-22 15:41:04,972
4,2022-05-18 12:32:29,335
4,2022-07-01 11:58:59,222
4,2022-07-26 04:01:02,789
4,2022-09-03 18:00:53,134
4,2022-09-15 23:38:22,639
4,2022-10-28 22:36:50,606
4,2022-11-24 14:44:50,876
4,2022-12-16 19:22:18,786
4,2023-01-20 03:10:40,327
4,2023-02-22 15:47:02,429
4,2023-03-15 16:45:21,967
4,2023-04-21 10:47:04,433
4,2022-05-17 13:20:56,702
4,2022-06-21 04:31:45,71
4,2022-07-18 14:15:53,993
4,2022-08-21 01:24:26,769
4,2022-09-09 00:29:53,657
4,2022-10-12 00:31:08,882
4,2022-12-01 13:38:04,532
4,2023-01-04 07:34:50,959
4,2023-01-25 10:54:24,978
4,2023-02-15 07:17:49,60
4,2023-03-12 11:44:34,395
4,2023-04-17 16:16:56,173
4,2022-05-31 02:10:28,119
4,2022-06-14 01:21:03,147
4,2022-08-01 00:39:44,93
4,2022-08-15 00:33:39,541
4,2022-09-13 02:56:17,999
4,2022-11-04 18:50:11,633
4,2022-11-06 16:12:30,210
4,2022-12-14 15:08:59,538
4,2023-01-20 08:21:24,948
4,2023-02-11 18:57:02,363
4,2023-03-20 03:44:24,601
4,2023-04-13 09:43:30,191
4,2022-05-23 12:03:34,818
4,2022-06-26 05:00:54,869
4,2022-07-30 06:50:30,52
4,2022-08-12 23:57:26,461
4,2022-09-17 03:37:31,422
4,2022-10-29 05:15:10,867
4,2022-11-15 02:19:45,981
4,2022-12-20 14:31:31,497
4,2023-01-17 07:36:19,849
4,2023-03-02 11:26:22,833
4,2023-03-22 21:49:18,153
4,2023-04-17 14:20:18,791
5,2022-06-02 20:50:51,343
5,2022-06-14 14:53:13,838
5,2022-07-14 23:52:41,152
5,2022-08-27 11:13:58,302
5,2022-09-19 11:58:32,673
5,2022-10-15 01:24:46,331
5,2022-11-26 22:07:55,217
5,2022-12-21 08:22:10,103
5,2023-01-11 19:30:56,604
5,2023-02-05 19:57:21,149
5,2023-03-26 20:04:04,999
5,2023-04-08 14:21:23,151
5,2022-06-04 15:02:23,877
5,2022-06-29 09:19:04,551
5,2022-08-02 22:32:54,620
5,2022-08-11 13:18:32,450
5,2022-09-19 01:16:07,574
5,2022-10-28 17:33:58,507
5,2022-11-27 04:46:08,242
5,2023-01-01 19:21:40,955
5,2023-01-19 15:05:35,245
5,2023-02-22 05:25:24,893
5,2023-03-22 07:28:15,611
